Period,Frame,Time [s],Player1_x,Player1_y,Player2_x,Player2_y,Player3_x,Player3_y,Player4_x,Player4_y,Player5_x,Player5_y,Player6_x,Player6_y,Player7_x,Player7_y,Player8_x,Player8_y,Player9_x,Player9_y,Player10_x,Player10_y,Player11_x,Player11_y,Player12_x,Player12_y,Player13_x,Player13_y,Player14_x,Player14_y,Player15_x,Player15_y,Player16_x,Player16_y,Player17_x,Player17_y,Player18_x,Player18_y,Player19_x,Player19_y,Player20_x,Player20_y,Player21_x,Player21_y,Player22_x,Player22_y,Ball_x,Ball_y
1,0,0.0,21.0,21.0,21.0,21.0,50.0,51.0,51.0,51.0,79.0,81.0,1.0,84.0,84.0,84.0,84.0,54.0,54.0,54.0,54.0,26.0,26.0,97.0,25.0,49.0,75.0,97.0,25.0,50.0,75.0,98.0,24.0,74.0,49.0,24.0,51.0,74.0,97.0,25.0,50.0,75.0,98.0,26.0,74.0,50.0,50,25
1,1,0.04,22.0,22.0,22.0,22.0,50.0,52.0,52.0,52.0,78.0,82.0,0.0,83.0,83.0,83.0,83.0,53.0,53.0,53.0,53.0,27.0,27.0,96.0,26.0,48.0,74.0,96.0,25.0,50.0,75.0,98.0,23.0,73.0,48.0,23.0,52.0,73.0,96.0,25.0,50.0,75.0,98.0,27.0,75.0,51.0,50,25
1,2,0.08,23.0,23.0,23.0,23.0,50.0,53.0,53.0,53.0,79.0,81.0,1.0,82.0,82.0,82.0,82.0,52.0,53.0,53.0,53.0,28.0,28.0,95.0,27.0,47.0,75.0,95.0,25.0,50.0,75.0,98.0,24.0,72.0,47.0,24.0,53.0,72.0,95.0,25.0,50.0,75.0,98.0,26.0,74.0,50.0,50,25
1,3,0.12,24.0,24.0,24.0,24.0,50.0,53.0,53.0,53.0,80.0,80.0,2.0,81.0,81.0,81.0,81.0,51.0,53.0,53.0,53.0,29.0,29.0,94.0,26.0,46.0,74.0,94.0,25.0,50.0,75.0,98.0,23.0,71.0,46.0,23.0,54.0,71.0,94.0,25.0,50.0,75.0,98.0,27.0,73.0,49.0,50,25
1,4,0.16,25.0,25.0,25.0,25.0,50.0,53.0,53.0,53.0,79.0,79.0,3.0,80.0,80.0,80.0,80.0,50.0,53.0,53.0,53.0,30.0,30.0,93.0,27.0,45.0,73.0,93.0,25.0,50.0,75.0,98.0,22.0,72.0,47.0,22.0,55.0,72.0,93.0,25.0,50.0,75.0,98.0,28.0,72.0,50.0,50,25
1,5,0.2,26.0,26.0,26.0,26.0,50.0,53.0,53.0,53.0,78.0,80.0,2.0,79.0,80.0,80.0,80.0,50.0,53.0,53.0,53.0,31.0,31.0,92.0,28.0,44.0,72.0,92.0,25.0,50.0,75.0,98.0,23.0,71.0,46.0,23.0,56.0,71.0,92.0,25.0,50.0,75.0,98.0,29.0,71.0,49.0,50,25
1,6,0.24,27.0,27.0,27.0,27.0,50.0,53.0,53.0,53.0,79.0,79.0,1.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,32.0,32.0,91.0,29.0,43.0,71.0,91.0,25.0,50.0,75.0,98.0,24.0,72.0,47.0,24.0,57.0,72.0,91.0,25.0,50.0,75.0,98.0,30.0,70.0,48.0,50,25
1,7,0.28,28.0,28.0,28.0,28.0,50.0,53.0,53.0,53.0,78.0,80.0,2.0,78.0,80.0,80.0,80.0,50.0,53.0,53.0,53.0,33.0,33.0,90.0,30.0,42.0,70.0,90.0,25.0,50.0,75.0,98.0,23.0,71.0,48.0,23.0,58.0,71.0,90.0,25.0,50.0,75.0,98.0,31.0,71.0,49.0,50,25
1,8,0.32,29.0,29.0,29.0,29.0,50.0,53.0,53.0,53.0,79.0,81.0,1.0,79.0,81.0,81.0,81.0,50.0,53.0,53.0,53.0,34.0,34.0,89.0,31.0,41.0,71.0,89.0,25.0,50.0,75.0,98.0,22.0,70.0,49.0,22.0,59.0,70.0,89.0,25.0,50.0,75.0,98.0,32.0,70.0,48.0,50,25
1,9,0.36,30.0,30.0,30.0,30.0,50.0,53.0,53.0,53.0,80.0,80.0,1.0,80.0,80.0,80.0,80.0,50.0,53.0,53.0,53.0,35.0,35.0,88.0,32.0,40.0,70.0,88.0,25.0,50.0,75.0,98.0,23.0,69.0,50.0,23.0,60.0,69.0,88.0,25.0,50.0,75.0,98.0,33.0,69.0,49.0,50,25
1,10,0.4,31.0,31.0,31.0,31.0,50.0,53.0,53.0,53.0,79.0,79.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,36.0,36.0,87.0,33.0,39.0,69.0,87.0,25.0,50.0,75.0,98.0,22.0,68.0,50.0,22.0,61.0,68.0,87.0,25.0,50.0,75.0,98.0,34.0,68.0,50.0,50,25
1,11,0.44,32.0,32.0,32.0,32.0,50.0,53.0,53.0,53.0,80.0,78.0,2.0,80.0,78.0,78.0,78.0,50.0,53.0,53.0,53.0,37.0,37.0,86.0,34.0,38.0,68.0,86.0,25.0,50.0,75.0,98.0,23.0,69.0,49.0,23.0,62.0,69.0,86.0,25.0,50.0,75.0,98.0,35.0,67.0,50.0,50,25
1,12,0.48,33.0,33.0,33.0,33.0,50.0,53.0,53.0,53.0,81.0,79.0,1.0,81.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,38.0,38.0,85.0,35.0,37.0,67.0,85.0,25.0,50.0,75.0,98.0,24.0,68.0,48.0,24.0,63.0,68.0,85.0,25.0,50.0,75.0,98.0,36.0,66.0,49.0,50,25
1,13,0.52,34.0,34.0,34.0,34.0,50.0,53.0,53.0,53.0,80.0,78.0,2.0,80.0,78.0,78.0,78.0,50.0,53.0,53.0,53.0,39.0,39.0,84.0,36.0,36.0,66.0,84.0,25.0,50.0,75.0,98.0,25.0,67.0,47.0,25.0,64.0,67.0,84.0,25.0,50.0,75.0,98.0,37.0,65.0,48.0,50,25
1,14,0.56,35.0,35.0,35.0,35.0,50.0,53.0,53.0,53.0,79.0,79.0,2.0,79.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,40.0,40.0,83.0,37.0,37.0,65.0,83.0,25.0,50.0,75.0,98.0,26.0,68.0,47.0,26.0,65.0,68.0,83.0,25.0,50.0,75.0,98.0,36.0,64.0,48.0,50,25
1,15,0.6,36.0,36.0,36.0,36.0,50.0,53.0,53.0,53.0,78.0,80.0,2.0,78.0,80.0,80.0,80.0,50.0,53.0,53.0,53.0,41.0,41.0,82.0,36.0,36.0,64.0,82.0,25.0,50.0,75.0,98.0,25.0,69.0,46.0,25.0,66.0,69.0,82.0,25.0,50.0,75.0,98.0,37.0,65.0,49.0,50,25
1,16,0.64,37.0,37.0,37.0,37.0,50.0,53.0,53.0,53.0,79.0,81.0,1.0,79.0,81.0,81.0,81.0,50.0,53.0,53.0,53.0,42.0,42.0,81.0,37.0,37.0,65.0,81.0,25.0,50.0,75.0,98.0,26.0,68.0,46.0,26.0,67.0,68.0,81.0,25.0,50.0,75.0,98.0,38.0,64.0,50.0,50,25
1,17,0.68,38.0,38.0,38.0,38.0,50.0,53.0,53.0,53.0,80.0,80.0,2.0,80.0,80.0,80.0,80.0,50.0,53.0,53.0,53.0,43.0,43.0,80.0,38.0,38.0,64.0,80.0,25.0,50.0,75.0,98.0,27.0,67.0,45.0,27.0,67.0,67.0,80.0,25.0,50.0,75.0,98.0,37.0,63.0,49.0,50,25
1,18,0.72,39.0,39.0,39.0,39.0,50.0,53.0,53.0,53.0,81.0,79.0,2.0,81.0,79.0,79.0,79.0,50.0,53.0,53.0,53.0,44.0,44.0,79.0,37.0,37.0,63.0,79.0,25.0,50.0,75.0,98.0,28.0,66.0,46.0,28.0,66.0,66.0,79.0,25.0,50.0,75.0,98.0,38.0,62.0,48.0,50,25
1,19,0.76,40.0,40.0,40.0,40.0,50.0,53.0,53.0,53.0,80.0,78.0,1.0,80.0,78.0,78.0,78.0,50.0,53.0,53.0,53.0,45.0,45.0,78.0,38.0,38.0,62.0,78.0,25.0,50.0,75.0,98.0,29.0,65.0,45.0,29.0,65.0,65.0,78.0,25.0,50.0,75.0,98.0,39.0,61.0,47.0,50,25
